_id,name,gender,birthDate,enrollmentDate,classId,contact.phone,contact.email,contact.emergencyContact,address,profile.height,profile.weight,profile.healthStatus
S20230101,马军军,男,2005-01-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,12s5mffy9if,[email],13xke6zx7a,FeilfortHyatt Mountains 2栋102室,166,59.25293473005468,合格
S20230102,李杰,男,2005-02-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,18hevn9gppc,[email],13q6szvoua,East WillaLavonne Burg 3栋103室,167,56.77498616503283,合格
S20230103,黄娜,女,2005-03-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,15ttgns3tma,[email],139xvvijex,Lake ValentineAlbin Manor 4栋104室,158,59.91012813979375,良好
S20230104,马伟,男,2005-04-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,124h9dl6t1j,[email],131egto4ko,WaukeshaDickinson Villages 5栋105室,169,64.37014150955518,良好
S20230105,李强,男,2005-05-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,170hj3nspxs,[email],13qq9t2jzn,HarrisburgMorar Plaza 1栋106室,170,53.17293676029986,良好
S20230106,吴娜娜,女,2005-06-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,12q7qxpnepq,[email],13alzj9l1u,Costa MesaAlexandre Avenue 2栋107室,161,56.61817406926998,优秀
S20230107,胡军军,男,2005-07-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,13pnl865idl,[email],1394wzwc00,KeelingboroughStamm Burg 3栋108室,172,64.68734221132924,合格
S20230108,徐浩,男,2005-08-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,173vm8mswbv,[email],13yjyhmu9j,EvelinebergSchowalter Viaduct 4栋109室,173,62.661813783060715,优秀
S20230109,罗雪,女,2005-09-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,110uu4hhtdt,[email],13l6lhfit0,North ElouiseRae Stravenue 5栋110室,164,53.639027887770865,优秀
S20230110,何强,男,2005-10-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,11ay3osi799,[email],1321mi3pxk,MissoulaHiram Bypass 1栋101室,175,51.64930072653737,优秀
S20230111,杨强强,男,2005-11-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,129nk6te7q3,[email],13t8rqzkqq,KenoshaRansom Street 2栋102室,176,53.95577357998559,合格
S20230112,李涵涵,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,12h35a0ffs0,[email],13ya4awqlh,LongmontItzel Camp 3栋103室,167,69.48745946967207,良好
S20230113,赵阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,16374igekfw,[email],139hhb34xx,Lake HelgaburyStroman Shoal 4栋104室,178,57.92770727490372,合格
S20230114,徐阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,11pmkne5fu3,[email],13rbwmoh27,West LelahmouthMaggio Rapid 5栋105室,179,51.98409050156862,良好
S20230115,徐芳,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,15c9bxsdelu,[email],13c05xi191,North KhaliltonLangosh Land 1栋106室,170,54.59089149862351,良好
S20230116,高宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,12cs8uukk59,[email],13je5keefz,Port BerrychesterFrida Plains 2栋107室,181,57.58303099651956,优秀
S20230117,王宇宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,18exqi635bm,[email],13nxmxvn73,EzrastadFlorian Lights 3栋108室,182,52.00647790415907,良好
S20230118,赵静静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,14xnenluxdr,[email],13txz1ynwv,New AlejandraburyEdwardo View 4栋109室,173,62.61032381157405,合格
S20230119,何伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,13l5t5dhf68,[email],13gua79lb6,OttoportMatteo View 5栋110室,184,50.70674706926576,合格
S20230120,吴浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,179dez9aeoh,[email],13zpsp8tzr,Jurupa ValleyKendrick Trail 1栋101室,185,55.63626843609745,合格
S20230121,黄涵涵,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,11o3kacs606,[email],13wp8qoya6,West RussfortCasper Centers 2栋102室,176,59.93937096762413,合格
S20230122,刘强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,169hga0lrqi,[email],1329snpcz0,PerrisHarris Throughway 3栋103室,187,61.46736799075471,优秀
S20230123,周伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,1796ja7vg0j,[email],13ll42ejw1,North CarlibergHerzog Orchard 4栋104室,188,61.62795957797842,优秀
S20230124,孙娜娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,16j8pljophi,[email],13z0b0ud4u,ConnlandPattie Avenue 5栋105室,179,58.71891707621362,良好
S20230125,郭杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,18vd138w9at,[email],13pvgkujlk,Carson CityKovacek Ville 1栋106室,190,61.60758089243946,合格
S20230126,黄浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,11ezfi6u6sa,[email],13fclzweai,RyanfortAdell Park 2栋107室,191,52.17666817033944,优秀
S20230127,吴静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,11jh2xn1p92,[email],13iv7985i8,West MariahQuigley Ville 3栋108室,182,58.01571833933987,优秀
S20230128,胡阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,12pja3ycpy5,[email],13nytwrz56,ReddingPrecious Canyon 4栋109室,193,58.34243423445486,合格
S20230129,朱强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,168le64kg93,[email],13gy5o5bd8,WinifredfortGodfrey Pines 5栋110室,194,65.37957569855767,优秀
S20230130,罗娜娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,16reh8wwaoi,[email],13cplxtyq4,AlhambraLockman Roads 1栋101室,185,50.223637821742514,优秀
S20230131,张伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,14mf05iucbn,[email],13gt2agid4,KeelystadRyan Causeway 2栋102室,196,59.06923417048524,合格
S20230132,高伟伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,1591hr4fkpo,[email],13z4k13qq3,AnastasiasideWeissnat Garden 3栋103室,197,65.04029775028019,良好
S20230133,朱静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,11abjciwzh5,[email],13x8z6qu7h,Castle RockPaige Rapids 4栋104室,188,65.43222474389447,良好
S20230134,赵明明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,13zmcocmi2c,[email],138xcvuzzq,EricboroughLevi Curve 5栋105室,199,57.74540244599207,良好
S20230135,李强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202301,12tvpy5kucf,[email],133dznn6k2,New JanieArnulfo Lodge 1栋106室,200,69.22529280676764,合格
S20230201,朱明,男,2005-05-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,11yu1zo56ao,[email],13v6ov8e5w,CaryO'Reilly Prairie 2栋102室,166,50.59441713384034,良好
S20230202,黄浩浩,男,2005-06-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,143utnc46ed,[email],133kfayikj,South JaunitalandAgustin Stream 3栋103室,167,51.91464727788566,良好
S20230203,刘欣欣,女,2005-07-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,138m69ctsx1,[email],1371d13juc,North AntwonbergKling Mission 4栋104室,158,58.66440318590257,良好
S20230204,徐宇,男,2005-08-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,12iwnf78ef4,[email],135v7rtm4o,TurnertownHodkiewicz Plain 5栋105室,169,59.08172753436003,优秀
S20230205,徐伟,男,2005-09-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,1119uv74sgw,[email],130wl4gasf,LlewellynburghFredrick Manors 1栋106室,170,58.010065175924424,良好
S20230206,陈静,女,2005-10-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,11r68zquzkx,[email],13exta1q3q,Lake JohanSusanna Shoals 2栋107室,161,67.73931996894893,良好
S20230207,林阳,男,2005-11-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,13ietoyx6qq,[email],13tbua3at7,Lake ChanelsideTreutel Skyway 3栋108室,172,64.95927115749114,良好
S20230208,郭浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,11r934qdaof,[email],135riy3e10,AlaynabergGorczany Springs 4栋109室,173,61.12295215451131,合格
S20230209,黄婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,14gnabx5twb,[email],13ivo6cr6n,North RossietonOzella Expressway 5栋110室,164,62.72633598695415,优秀
S20230210,马阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,13eax7gnmw2,[email],13uw5huo52,Blue SpringsBertrand Estates 1栋101室,175,56.19760348855997,良好
S20230211,周军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,18t4vq7uo84,[email],135xfq0a3p,KingsportBartoletti Green 2栋102室,176,64.86167222278317,良好
S20230212,罗涵,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,17q9v88xe1d,[email],1393ml29h3,TillmantownHerminio Mountain 3栋103室,167,56.978623663950174,优秀
S20230213,胡宇宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,13yqprrcgml,[email],13fthfphch,RobbieburghReinger Junction 4栋104室,178,61.08210554108729,良好
S20230214,朱阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,18om60f1p8q,[email],13r1ix23g0,Lake KendrickLeffler Junction 5栋105室,179,51.9379675615495,良好
S20230215,黄娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,14f1l1i7dc9,[email],1329ltu8mr,FremontEmile Place 1栋106室,170,69.734621072544,良好
S20230216,杨明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,11lgurttcj8,[email],136dg3c814,BuckeyeAlisa Field 2栋107室,181,58.02275442407304,合格
S20230217,孙阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,179kqvjiw2u,[email],13q33o6z77,MolineRandi Wall 3栋108室,182,61.49808440779499,合格
S20230218,郭静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,13nlezqjc22,[email],13dw0wful3,GreenmouthJasmin Viaduct 4栋109室,173,63.37110333412861,合格
S20230219,马伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,15g2j7nlki8,[email],13pgycnxzu,KolbyfurtClemmie Run 5栋110室,184,69.62468862321876,合格
S20230220,胡军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,10am6gag229,[email],13ebw4kgaj,East KrystinaAdan Point 1栋101室,185,53.59877241634813,良好
S20230221,林娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,16soyo8xn1v,[email],13nvwdw5rs,Port AlexieRory Lights 2栋102室,176,54.7407207000252,合格
S20230222,杨杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,18cpojsenx4,[email],13giwaxthl,South NigelJakubowski Branch 3栋103室,187,60.38414773542682,合格
S20230223,张宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,11j1s1tbexh,[email],137yftxddi,BellflowerRupert Mountain 4栋104室,188,56.90387937864563,良好
S20230224,周静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,10vfdagxk3c,[email],13g6knhj1r,BerylstadJuston Fords 5栋105室,179,52.02300163834758,良好
S20230225,刘强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,15rqwpii7f0,[email],1367c7iu9r,HeathcoteburyHettinger Terrace 1栋106室,190,58.47717137577675,优秀
S20230226,郭军军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,1808n5mb2od,[email],13i1m1gnsj,CronafortShields Heights 2栋107室,191,55.11874561052847,良好
S20230227,刘静静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,13kexvasqxq,[email],138pn3ocwz,Sunrise ManorTreutel Street 3栋108室,182,68.50987121753374,良好
S20230228,罗强强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,14751mr8dea,[email],137l8sdg52,WymanlandRyan Burg 4栋109室,193,66.44001406920606,合格
S20230229,罗军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,13hde751cp9,[email],1386ceziic,CronastadJulia Mission 5栋110室,194,68.58101425459768,合格
S20230230,高静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202302,123qs5rz8is,[email],13w4iptstg,OmahaCade Estate 1栋101室,185,54.268529332617604,合格
S20230301,陈军军,男,2005-09-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,16xm77hn8a0,[email],13hx4qj8md,East LisetteMoore Burgs 2栋102室,166,56.78596872148718,合格
S20230302,王宇,男,2005-10-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,18ih59m5cbq,[email],13z8j5y7mt,North ShadLorenza Inlet 3栋103室,167,58.060848556571926,良好
S20230303,赵芳芳,女,2005-11-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,13h9fexyb6g,[email],13a8gr5s2q,LakewoodRichmond Branch 4栋104室,158,52.795899810580124,良好
S20230304,王军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,11xvkid1qrt,[email],13qd81jtxg,South FlorenceJacobson Parkway 5栋105室,169,53.759912742071585,优秀
S20230305,杨浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,126xtrjpb3d,[email],13960hdmhb,AndreviewTheodore Oval 1栋106室,170,61.61950668821811,合格
S20230306,徐涵涵,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,15ykoz4rvmj,[email],13wtzv106k,SchroederviewKuhlman Ford 2栋107室,161,55.02151139603872,合格
S20230307,何杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,124rhzi25s5,[email],13s40l9p5g,CoachellaEdward Crescent 3栋108室,172,63.40286857665389,优秀
S20230308,徐伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,10j8j9ba7ab,[email],13lapj6wx2,West BrandtfortLeuschke Course 4栋109室,173,64.90926765508422,优秀
S20230309,吴雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,18s7bj2du9w,[email],13gzlm5kag,BernadinetownSchneider Brook 5栋110室,164,66.86380998282763,优秀
S20230310,黄军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,18eax3m23kq,[email],13bjaymrjj,MortimermouthGrady Groves 1栋101室,175,59.022870167421026,优秀
S20230311,陈明明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,118470956yh,[email],13ct2e1sfk,New ClotildeportBarrows Passage 2栋102室,176,60.3030073919549,合格
S20230312,王雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,170clbsxqet,[email],13erkhirtb,PowlowskisideShawn Harbors 3栋103室,167,68.42864726166363,优秀
S20230313,杨阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,13lu43ig54j,[email],13f9bem4t3,West BerniceHagenes Estates 4栋104室,178,50.49263485111413,合格
S20230314,张阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,1218htfzkek,[email],131i1xw734,KearnyJordyn Flat 5栋105室,179,65.10364167123518,合格
S20230315,林婷婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,14g1wcfieq8,[email],13fxmqo315,Port SamsonJeffry Drives 1栋106室,170,51.44476089113388,良好
S20230316,黄杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,11fvvq011w0,[email],13r6dzo26w,RodriguezportKailyn Expressway 2栋107室,181,63.60768762933797,良好
S20230317,郭明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,10szdwvuf55,[email],13u1ckfnpo,OmerlandStoltenberg Grove 3栋108室,182,64.6129755159051,合格
S20230318,胡娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,127tmvwja0n,[email],13bxxvcgfd,ErikamouthAdrienne Grove 4栋109室,173,55.40698891741716,合格
S20230319,王浩浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,162p2qaucws,[email],13w256mp03,HermanfurtChaim Lock 5栋110室,184,58.42519473196642,优秀
S20230320,孙杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,15cpitcmw2v,[email],135bc53yms,CarterfurtLiam Parks 1栋101室,185,66.60438149457312,优秀
S20230321,张芳芳,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,11ztnc2scpa,[email],132gqjqhjh,South MagnoliamouthCorkery Manor 2栋102室,176,69.96459195789365,合格
S20230322,吴浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,18f9jh34mip,[email],139ctqgtrt,Bowling GreenHowell Orchard 3栋103室,187,53.63675180666563,优秀
S20230323,杨阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,14qtn0zj9l2,[email],13v71gxkxw,AshasideProhaska Burg 4栋104室,188,59.58297815872895,良好
S20230324,吴娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,16j89wjd80b,[email],133f4ube7f,South DestineyCharity Key 5栋105室,179,54.25763601531462,优秀
