_id,name,gender,birthDate,enrollmentDate,classId,contact.phone,contact.email,contact.emergencyContact,address,profile.height,profile.weight,profile.healthStatus
S20230325,高军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,15cc9tep1fj,[email],13bqergt1e,CarrollfurtOlson Summit 1栋106室,190,57.13270225051608,良好
S20230326,王伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,11st6ai3g0y,[email],134pd3oiap,East LydaAshly Junction 2栋107室,191,68.61700344917537,合格
S20230327,马婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,18niorn08mf,[email],13sdmq3itw,North FrancescaBlock Turnpike 3栋108室,182,52.18476393053458,优秀
S20230328,黄伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202303,15qp041e0hq,[email],133pfhz4ph,MurrayfortLorenza Isle 4栋109室,193,53.335767190310705,良好
S20230401,胡杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,17ems3uohxb,[email],13p245kqbb,North DaynamouthParker Well 2栋102室,166,52.26357400617124,优秀
S20230402,郭强强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,18t7oafkszj,[email],13btaybtwx,TomasportPurdy Highway 3栋103室,167,67.95052349458801,优秀
S20230403,刘娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,1096d9hmqfj,[email],13j26iaudo,HayesfurtPattie Skyway 4栋104室,158,61.487269983913535,优秀
S20230404,黄浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,10r2ni6vafc,[email],134s9vl4lv,KonopelskitonArno Avenue 5栋105室,169,51.357648275890284,优秀
S20230405,朱军军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,1187gz1hvhb,[email],13zrpkglo7,CorkerytownWilkinson Lakes 1栋106室,170,59.49375216122482,合格
S20230406,高雪,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,16ivvikaplt,[email],13nbydy7ny,KaelaviewDeshawn Camp 2栋107室,161,50.49132778890907,优秀
S20230407,罗浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,14nmncw27np,[email],13e17ytym2,SchuppeportDenesik View 3栋108室,172,60.020462631100784,良好
S20230408,陈杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,13d3m1escl0,[email],13h8vpgmo7,SmithtownHickle Rest 4栋109室,173,62.87667356410446,合格
S20230409,孙娜,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,10ff5v7ddlg,[email],134gzi9voq,Port BarneyO'Conner Stravenue 5栋110室,164,57.87925637712925,优秀
S20230410,何杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,11w722axi29,[email],13t3mhxu80,HallielandAmya Trace 1栋101室,175,57.00767774852935,良好
S20230411,杨浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,15g65unhihc,[email],13af1rqt2w,LeolaportDonnelly Ports 2栋102室,176,61.80928784940468,良好
S20230412,李雪,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,12ysaz3n2n0,[email],13p39jqu6e,New AnibalburghAlvina Junction 3栋103室,167,56.80128939646363,优秀
S20230413,朱强强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,18ihpmp9xbv,[email],13sa09vvbf,West AllisVonRueden Via 4栋104室,178,60.551114591692986,良好
S20230414,刘杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,18kogrf7ndh,[email],13n4692azf,North TyrellAnderson Squares 5栋105室,179,66.14742698295368,合格
S20230415,郭雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,17crglty0a9,[email],13rkw59wgb,BendLaila Junction 1栋106室,170,60.126664365912745,优秀
S20230416,罗浩浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,1323lt8bra0,[email],13rxphas8d,Lake DelphiaAbbott Loaf 2栋107室,181,67.53402394554605,合格
S20230417,李军军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,14rfbjq7qck,[email],13tni3f1vx,North CruzLittel Course 3栋108室,182,60.56892229074588,良好
S20230418,赵雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,114lfj9uftf,[email],13w24260nj,BechtelarbergKassulke Rapid 4栋109室,173,64.88125873201761,合格
S20230419,朱伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,12hujc7wq8m,[email],13zf4wbr78,RaynortonProsacco Turnpike 5栋110室,184,54.82250490576716,合格
S20230420,王杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,16e3bnqr6a0,[email],138py644zw,KarenfurtRaina Loaf 1栋101室,185,67.6243333318543,优秀
S20230421,赵涵涵,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,12xhxmpj2xn,[email],13k8h5rtj3,South BufordtonDelbert Via 2栋102室,176,65.64303077979581,合格
S20230422,徐阳阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,14tfxu3dvr0,[email],136jdzzt95,TemeculaAlbertha Crest 3栋103室,187,53.02552251011127,合格
S20230423,朱浩浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,135wd3owg4f,[email],13vytajtlz,New PatriciamouthDolores Rapid 4栋104室,188,56.146364754218546,合格
S20230424,林静静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,10o7o825kpv,[email],13ztioju8n,West PansystadUrsula Plains 5栋105室,179,50.65800914415937,优秀
S20230425,王强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,13pyvx83uh1,[email],13nsslkm9p,LakinstadMack Crest 1栋106室,190,52.05547485165408,合格
S20230426,刘伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,16uhkquzidq,[email],13e68t8t6z,Weymouth TownFeil Ferry 2栋107室,191,51.36744327677384,合格
S20230427,胡涵,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,185sduqznxg,[email],138bpuk7ca,SchulistportTed Rapid 3栋108室,182,65.53914779650438,良好
S20230428,林伟伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,10e0nw9j2xp,[email],13bnu7fsyu,LamontchesterConn Well 4栋109室,193,57.72673432178809,优秀
S20230429,黄强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,18war0btw18,[email],13z7exnlkt,LarrytonWolf Valley 5栋110室,194,51.64789615037908,良好
S20230430,杨欣欣,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,12034cktijh,[email],134vt37m96,KerlukevilleJohnson Trail 1栋101室,185,63.933919910828635,优秀
S20230431,吴宇宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,1482319coy0,[email],139fc7x05d,East FrankieDare Motorway 2栋102室,196,61.351689901587754,良好
S20230432,罗军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202304,12kk4ovecjl,[email],138hifcm74,Lake MarieCarroll Mountains 3栋103室,197,56.62282791707752,良好
S20230501,马杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,11wufra74aq,[email],13pcjw856l,AuerboroughBrekke Mount 2栋102室,166,50.09951613170393,良好
S20230502,罗军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,151wcqq2sfx,[email],13a3knan82,West CasperKing Meadows 3栋103室,167,52.15130394232334,合格
S20230503,林静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,125e6jzrvpi,[email],135yshrjag,Lake AlainaburghGoodwin Way 4栋104室,158,67.94794415473713,良好
S20230504,吴阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,11cu4qco1a2,[email],13enqwfjaf,AltadenaJoaquin Freeway 5栋105室,169,64.63014815682477,优秀
S20230505,高浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,15emxp31xt2,[email],130ldtg9z7,MooremouthHalvorson Corner 1栋106室,170,53.577563563533865,良好
S20230506,王雪,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,1401z708c7j,[email],13eevowoyp,KuhlmanburghWeissnat Pass 2栋107室,161,60.439466623926386,合格
S20230507,徐杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,12zm21a3bme,[email],13jwige45u,St. PetersDaron Drive 3栋108室,172,58.28381276503139,优秀
S20230508,刘杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,18ox2ly8bqt,[email],13j4wmo836,IrvingHowell Crest 4栋109室,173,50.39332257802824,合格
S20230509,张芳,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,18js5fvxnu5,[email],13n54v0g8v,East EllenWilkinson Greens 5栋110室,164,65.06315195461278,合格
S20230510,马杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,115igqeaahi,[email],13uj3l932s,O'ReillyvilleHassie Springs 1栋101室,175,59.0135761387468,优秀
S20230511,刘军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,12gwoeptfn2,[email],13f5vvgyd2,South NikolasEbert Divide 2栋102室,176,57.1815955128441,优秀
S20230512,周婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,12909eq5xma,[email],13mv3ii46d,New AlbaKohler Drive 3栋103室,167,60.24640497524058,优秀
S20230513,周伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,10xbk0rxgcp,[email],13qmeboie7,HaleystadHand Curve 4栋104室,178,62.69191224251335,优秀
S20230514,马伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,11vyooqhopz,[email],13xlfab6gq,South ChelseyFrieda Estates 5栋105室,179,58.019825461548905,合格
S20230515,马芳,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,16oqo8gxn10,[email],13a9c3td9j,New MartabergWisoky Rest 1栋106室,170,68.69917548111029,合格
S20230516,朱宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,12u66zb5jo3,[email],13q1hx7ehl,Lake WillportEusebio Manor 2栋107室,181,61.90212512654741,良好
S20230517,陈伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,18ed9eaoyn8,[email],13oymnmymv,Cuyahoga FallsDenesik Shoal 3栋108室,182,51.8909199186463,合格
S20230518,胡静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,16h2fjgrwsy,[email],13ndeizum8,RutherfordhavenRandal Inlet 4栋109室,173,63.97490688953303,良好
S20230519,杨伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,183a9jebzjp,[email],13sid5ghs9,West HavenCronin Way 5栋110室,184,50.723999342478116,优秀
S20230520,林强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,14p437roxbi,[email],13fh5stcto,SpringdaleStoltenberg Ridges 1栋101室,185,53.94470900558708,合格
S20230521,周雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,13s7c2yxcqi,[email],13q7ci828d,FlorinErnestina Tunnel 2栋102室,176,59.44243880051382,优秀
S20230522,陈军军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,14jdxkxp5jg,[email],13mpf873fy,Mount PleasantDach Trail 3栋103室,187,52.101480314038625,合格
S20230523,高军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,14g45bm118p,[email],139e5pazkz,North BernadineHaylee Meadows 4栋104室,188,60.115784354270296,合格
S20230524,林静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,13c166xe3c8,[email],13dmtsf6va,TillmanlandKovacek Spring 5栋105室,179,56.31815292286201,良好
S20230525,刘强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202305,1301gbsm3hc,[email],13u6ekiivc,Baldwin ParkSven Pike 1栋106室,190,53.86523457878584,优秀
S20230601,周明明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,15kqre9vmzq,[email],13thlcyylg,East VernasideStehr Wall 2栋102室,166,56.58580780028072,良好
S20230602,周军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,11xx7i6nwrk,[email],13vyg2l0rb,QuigleyburghSamanta Station 3栋103室,167,51.46894128444757,优秀
S20230603,徐婷婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,14xirhxecmb,[email],13jqmpckho,Port TheresehavenKshlerin Street 4栋104室,158,54.639507705379046,优秀
S20230604,周伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,1248h0402cd,[email],13bbd0oz96,DayneshireSatterfield Crossroad 5栋105室,169,59.32652454010814,合格
S20230605,王浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,14dxo0afvj3,[email],13lpss6w6o,WardboroughGutkowski Road 1栋106室,170,57.709206084487704,合格
S20230606,周雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,16k1t2lqec0,[email],13zalghjsz,NorvaltonCaroline Ridges 2栋107室,161,51.995897794370755,优秀
S20230607,黄军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,17jk1uhgl8z,[email],13r2z2bh3w,GlendaleSchuster Heights 3栋108室,172,51.25423057269284,合格
S20230608,胡强强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,182fokprh1t,[email],131gtny4nq,East CassandramouthAlbin Wells 4栋109室,173,61.31089781757406,良好
S20230609,张芳,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,15mul9cmnr1,[email],13wabkvmjc,West AlexandreBergnaum Junctions 5栋110室,164,54.02285333490552,良好
S20230610,林军,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,18dr4d7xy77,[email],13cbqld4h0,VallejoJacobson Pine 1栋101室,175,65.91647573031366,良好
S20230611,黄阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,116hr0wqo10,[email],135bodo3xg,Spokane ValleyRoxanne Drive 2栋102室,176,66.1800266400156,良好
S20230612,林静,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,15cf4omhr22,[email],13g6d96k7t,Port LurlinestadBarton Keys 3栋103室,167,60.007909888756096,合格
S20230613,周伟,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,10xvy3bimny,[email],13q2h41jet,Chino HillsMarquardt Ways 4栋104室,178,53.07952720137114,合格
S20230614,孙明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,10rfsieccfh,[email],13fewf2xod,Daly CityMagdalena Road 5栋105室,179,66.82649306750051,合格
S20230615,陈雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,10zlolsw06a,[email],13sytre5ma,New LucienneMonahan Roads 1栋106室,170,64.70621902176205,优秀
S20230616,杨宇宇,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,13u8914zy76,[email],13dtxtc1j2,BrentwoodGardner Plain 2栋107室,181,68.9404674656292,优秀
S20230617,徐强强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,154zkvaidg3,[email],135rfmr0fq,Lake EmeraldRatke Burgs 3栋108室,182,52.58793496940726,良好
S20230618,徐婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,14i3lg384b6,[email],138pz91558,South EdytheBeatty Brook 4栋109室,173,66.24334116922047,优秀
S20230619,刘浩浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,12q6rgto6b1,[email],13iybde2hz,New JoaquinvilleDeshaun Brooks 5栋110室,184,59.377813525714885,优秀
S20230620,周浩浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,13lgaw5kcj3,[email],13rjhmvzog,New KennaCrooks Isle 1栋101室,185,67.05248724148018,优秀
S20230621,张雪,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,11j52ukja88,[email],133z5k2es5,IsomboroughConroy Common 2栋102室,176,65.67301733283443,良好
S20230622,吴明,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,128sogofmqx,[email],13j8byiazo,AkronRutherford Centers 3栋103室,187,64.50679064664668,良好
S20230623,黄强强,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,15gm4n71s3k,[email],138flut4wo,South JacquesAgustin Junctions 4栋104室,188,59.274045989928595,优秀
S20230624,王婷婷,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,16ypov0sya1,[email],13ikqe8nlq,South LurlineCharity Estates 5栋105室,179,61.76123447396316,合格
S20230625,杨阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,160rf5ddyhm,[email],13ro5hp22d,TremblayshireEbert Centers 1栋106室,190,62.47093791600204,优秀
S20230626,朱阳,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,10obz545inq,[email],13lszpac91,NayeliburyKessler Greens 2栋107室,191,61.95917406060144,优秀
S20230627,朱雨,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,15zafokzl3m,[email],13zqwpoex9,BrockboroughAufderhar Shoals 3栋108室,182,56.51026363814688,良好
S20230628,李杰杰,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,14y14o3tff6,[email],136hopw9rh,JaylenmouthCortney Wall 4栋109室,193,63.37654170140391,优秀
S20230629,胡浩浩,男,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,10babmpd13k,[email],13gyty3lpv,MurphymouthKorbin Groves 5栋110室,194,67.17583174895577,合格
S20230630,杨芳芳,女,2005-12-15T00:00:00.000Z,2023-08-31T16:00:00.000Z,202306,15ilfc57w8v,[email],13efvb3txj,GuaynaboMaximus Courts 1栋101室,185,55.959157379695846,合格
